head_coach,shots,pim,hits
[,',D,.,J,., ,S,m,i,t,h,',,, ,2,9,.,0,,, ,8,.,0,,, ,2,9,.,0,]
[,',J,o,h,n, ,H,y,n,e,s,',,, ,3,2,.,0,,, ,8,.,0,,, ,2,0,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,3,1,.,0,,, ,2,.,0,,, ,2,8,.,0,]
[,',T,o,d,d, ,M,c,L,e,l,l,a,n,',,, ,3,0,.,0,,, ,6,.,0,,, ,1,9,.,0,]
[,',B,o,b, ,B,o,u,g,h,n,e,r,',,, ,4,2,.,0,,, ,2,.,0,,, ,2,6,.,0,]
[,',A,l,a,i,n, ,N,a,s,r,e,d,d,i,n,e,',,, ,3,2,.,0,,, ,8,.,0,,, ,2,1,.,0,]
[,',J,e,f,f, ,B,l,a,s,h,i,l,l,',,, ,2,5,.,0,,, ,6,.,0,,, ,3,0,.,0,]
[,',P,a,u,l, ,M,a,u,r,i,c,e,',,, ,2,4,.,0,,, ,2,.,0,,, ,1,6,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,3,4,.,0,,, ,6,.,0,,, ,2,0,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,5,.,0,,, ,1,0,.,0,,, ,2,4,.,0,]
[,',D,a,l,l,a,s, ,E,a,k,i,n,s,',,, ,2,8,.,0,,, ,1,1,.,0,,, ,1,8,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,6,.,0,,, ,1,5,.,0,,, ,3,4,.,0,]
[,',M,i,k,e, ,S,u,l,l,i,v,a,n,',,, ,2,8,.,0,,, ,6,.,0,,, ,2,6,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,7,.,0,,, ,8,.,0,,, ,3,3,.,0,]
[,',T,o,d,d, ,M,c,L,e,l,l,a,n,',,, ,3,5,.,0,,, ,6,.,0,,, ,2,7,.,0,]
[,',B,o,b, ,B,o,u,g,h,n,e,r,',,, ,3,2,.,0,,, ,2,.,0,,, ,2,7,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,3,8,.,0,,, ,4,6,.,0,,, ,2,6,.,0,]
[,',J,o,e,l, ,Q,u,e,n,n,e,v,i,l,l,e,',,, ,3,2,.,0,,, ,6,.,0,,, ,2,0,.,0,]
[,',D,a,v,i,d, ,Q,u,i,n,n,',,, ,3,5,.,0,,, ,2,.,0,,, ,2,8,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,2,4,.,0,,, ,8,.,0,,, ,1,8,.,0,]
[,',D,a,v,e, ,T,i,p,p,e,t,t,',,, ,2,4,.,0,,, ,6,.,0,,, ,3,4,.,0,]
[,',M,i,k,e, ,S,u,l,l,i,v,a,n,',,, ,3,0,.,0,,, ,8,.,0,,, ,1,9,.,0,]
[,',J,e,f,f, ,B,l,a,s,h,i,l,l,',,, ,2,8,.,0,,, ,6,.,0,,, ,2,1,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,2,2,.,0,,, ,2,.,0,,, ,2,6,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,2,9,.,0,,, ,1,1,.,0,,, ,2,6,.,0,]
[,',D,a,l,l,a,s, ,E,a,k,i,n,s,',,, ,2,6,.,0,,, ,1,1,.,0,,, ,2,2,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,7,.,0,,, ,4,.,0,,, ,2,3,.,0,]
[,',B,o,b, ,B,o,u,g,h,n,e,r,',,, ,2,5,.,0,,, ,8,.,0,,, ,3,7,.,0,]
[,',R,a,l,p,h, ,K,r,u,e,g,e,r,',,, ,2,6,.,0,,, ,2,.,0,,, ,1,4,.,0,]
[,',P,a,u,l, ,M,a,u,r,i,c,e,',,, ,3,4,.,0,,, ,9,.,0,,, ,1,2,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,2,7,.,0,,, ,2,.,0,,, ,6,.,0,]
[,',D,a,v,e, ,T,i,p,p,e,t,t,',,, ,2,4,.,0,,, ,4,.,0,,, ,4,6,.,0,]
[,',T,o,d,d, ,M,c,L,e,l,l,a,n,',,, ,3,5,.,0,,, ,2,.,0,,, ,1,7,.,0,]
[,',S,h,e,l,d,o,n, ,K,e,e,f,e,',,, ,3,6,.,0,,, ,8,.,0,,, ,1,9,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,3,4,.,0,,, ,8,.,0,,, ,3,6,.,0,]
[,',A,l,a,i,n, ,N,a,s,r,e,d,d,i,n,e,',,, ,2,2,.,0,,, ,8,.,0,,, ,2,6,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,3,6,.,0,,, ,6,.,0,,, ,2,2,.,0,]
[,',J,e,f,f, ,B,l,a,s,h,i,l,l,',,, ,2,5,.,0,,, ,2,4,.,0,,, ,1,0,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,3,.,0,,, ,1,3,.,0,,, ,2,3,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,3,4,.,0,,, ,6,.,0,,, ,3,6,.,0,]
[,',D,a,l,l,a,s, ,E,a,k,i,n,s,',,, ,1,5,.,0,,, ,1,0,.,0,,, ,1,9,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,4,5,.,0,,, ,6,.,0,,, ,1,8,.,0,]
[,',D,a,v,e, ,T,i,p,p,e,t,t,',,, ,3,8,.,0,,, ,0,.,0,,, ,1,8,.,0,]
[,',D,a,l,l,a,s, ,E,a,k,i,n,s,',,, ,2,7,.,0,,, ,4,.,0,,, ,2,6,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,2,8,.,0,,, ,1,0,.,0,,, ,2,0,.,0,]
[,',T,o,d,d, ,M,c,L,e,l,l,a,n,',,, ,3,9,.,0,,, ,9,.,0,,, ,1,4,.,0,]
[,",R,o,d, ,B,r,i,n,d,',A,m,o,u,r,",,, ,3,7,.,0,,, ,2,1,.,0,,, ,2,8,.,0,]
[,',D,a,v,e, ,T,i,p,p,e,t,t,',,, ,2,9,.,0,,, ,1,2,.,0,,, ,4,7,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,8,.,0,,, ,4,.,0,,, ,3,0,.,0,]
[,',M,i,k,e, ,S,u,l,l,i,v,a,n,',,, ,4,1,.,0,,, ,4,.,0,,, ,3,0,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,3,3,.,0,,, ,1,9,.,0,,, ,3,0,.,0,]
[,',J,o,h,n, ,H,y,n,e,s,',,, ,4,3,.,0,,, ,1,4,.,0,,, ,1,5,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,3,5,.,0,,, ,1,8,.,0,,, ,2,8,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,3,8,.,0,,, ,8,.,0,,, ,4,0,.,0,]
[,',S,h,e,l,d,o,n, ,K,e,e,f,e,',,, ,2,8,.,0,,, ,1,4,.,0,,, ,2,6,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,8,.,0,,, ,2,7,.,0,,, ,4,0,.,0,]
[,",R,o,d, ,B,r,i,n,d,',A,m,o,u,r,",,, ,3,4,.,0,,, ,1,2,.,0,,, ,3,3,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,3,0,.,0,,, ,1,4,.,0,,, ,3,9,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,2,8,.,0,,, ,1,9,.,0,,, ,4,5,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,3,.,0,,, ,2,.,0,,, ,4,3,.,0,]
[,',M,i,k,e, ,S,u,l,l,i,v,a,n,',,, ,3,8,.,0,,, ,8,.,0,,, ,2,0,.,0,]
[,',D,a,v,e, ,T,i,p,p,e,t,t,',,, ,3,5,.,0,,, ,8,.,0,,, ,2,7,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,3,4,.,0,,, ,8,.,0,,, ,3,0,.,0,]
[,',J,o,h,n, ,H,y,n,e,s,',,, ,2,8,.,0,,, ,8,.,0,,, ,2,7,.,0,]
[,',S,h,e,l,d,o,n, ,K,e,e,f,e,',,, ,3,9,.,0,,, ,1,0,.,0,,, ,1,8,.,0,]
[,',P,a,u,l, ,M,a,u,r,i,c,e,',,, ,3,5,.,0,,, ,8,.,0,,, ,2,6,.,0,]
[,',D,a,v,i,d, ,Q,u,i,n,n,',,, ,3,8,.,0,,, ,6,.,0,,, ,3,9,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,8,.,0,,, ,1,4,.,0,,, ,1,9,.,0,]
[,',J,o,e,l, ,Q,u,e,n,n,e,v,i,l,l,e,',,, ,2,2,.,0,,, ,6,.,0,,, ,3,1,.,0,]
[,',R,i,c,k, ,T,o,c,c,h,e,t,',,, ,2,8,.,0,,, ,6,.,0,,, ,3,4,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,2,7,.,0,,, ,1,1,.,0,,, ,3,1,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,7,.,0,,, ,1,0,.,0,,, ,4,5,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,3,1,.,0,,, ,6,.,0,,, ,3,9,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,2,5,.,0,,, ,1,0,.,0,,, ,1,9,.,0,]
[,',D,e,a,n, ,E,v,a,s,o,n,',,, ,2,7,.,0,,, ,2,2,.,0,,, ,3,9,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,2,1,.,0,,, ,1,0,.,0,,, ,2,3,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,1,7,.,0,,, ,1,2,.,0,,, ,2,8,.,0,]
[,',J,o,h,n, ,T,o,r,t,o,r,e,l,l,a,',,, ,4,3,.,0,,, ,4,.,0,,, ,2,7,.,0,]
[,',P,a,u,l, ,M,a,u,r,i,c,e,',,, ,3,1,.,0,,, ,1,1,.,0,,, ,3,7,.,0,]
[,',J,o,e,l, ,Q,u,e,n,n,e,v,i,l,l,e,',,, ,2,5,.,0,,, ,6,.,0,,, ,2,8,.,0,]
[,',R,i,c,k, ,T,o,c,c,h,e,t,',,, ,3,4,.,0,,, ,8,.,0,,, ,2,9,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,2,2,.,0,,, ,4,.,0,,, ,4,8,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,2,9,.,0,,, ,1,1,.,0,,, ,2,1,.,0,]
[,',J,o,h,n, ,T,o,r,t,o,r,e,l,l,a,',,, ,3,9,.,0,,, ,1,5,.,0,,, ,2,6,.,0,]
[,',D,e,a,n, ,E,v,a,s,o,n,',,, ,2,9,.,0,,, ,1,3,.,0,,, ,2,1,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,3,5,.,0,,, ,1,0,.,0,,, ,1,8,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,2,4,.,0,,, ,6,.,0,,, ,4,9,.,0,]
[,',T,o,d,d, ,R,e,i,r,d,e,n,',,, ,2,5,.,0,,, ,1,0,.,0,,, ,3,1,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,2,2,.,0,,, ,1,2,.,0,,, ,9,.,0,]
[,',S,h,e,l,d,o,n, ,K,e,e,f,e,',,, ,3,3,.,0,,, ,4,.,0,,, ,2,2,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,8,8,.,0,,, ,1,0,.,0,,, ,5,9,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,6,.,0,,, ,7,.,0,,, ,2,9,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,4,.,0,,, ,4,.,0,,, ,3,5,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,4,0,.,0,,, ,8,.,0,,, ,3,2,.,0,]
[,',T,o,d,d, ,R,e,i,r,d,e,n,',,, ,2,6,.,0,,, ,1,7,.,0,,, ,3,6,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,4,0,.,0,,, ,6,.,0,,, ,2,2,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,3,1,.,0,,, ,6,.,0,,, ,2,7,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,3,1,.,0,,, ,2,2,.,0,,, ,3,0,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,7,.,0,,, ,6,.,0,,, ,3,8,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,9,.,0,,, ,4,.,0,,, ,3,8,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,3,5,.,0,,, ,8,.,0,,, ,4,3,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,6,.,0,,, ,8,.,0,,, ,4,1,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,2,8,.,0,,, ,8,.,0,,, ,2,8,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,3,0,.,0,,, ,2,6,.,0,,, ,3,6,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,3,7,.,0,,, ,1,3,.,0,,, ,4,1,.,0,]
[,',T,o,d,d, ,R,e,i,r,d,e,n,',,, ,2,5,.,0,,, ,1,4,.,0,,, ,3,4,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,2,3,.,0,,, ,8,.,0,,, ,3,7,.,0,]
[,",R,o,d, ,B,r,i,n,d,',A,m,o,u,r,",,, ,3,0,.,0,,, ,1,0,.,0,,, ,3,5,.,0,]
[,',R,i,c,k, ,T,o,c,c,h,e,t,',,, ,2,3,.,0,,, ,6,.,0,,, ,3,3,.,0,]
[,',J,o,h,n, ,T,o,r,t,o,r,e,l,l,a,',,, ,1,7,.,0,,, ,2,.,0,,, ,1,9,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,2,7,.,0,,, ,6,.,0,,, ,2,8,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,3,4,.,0,,, ,4,.,0,,, ,3,1,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,4,0,.,0,,, ,1,4,.,0,,, ,3,8,.,0,]
[,',J,e,r,e,m,y, ,C,o,l,l,i,t,o,n,',,, ,2,5,.,0,,, ,6,.,0,,, ,2,6,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,2,3,.,0,,, ,1,2,.,0,,, ,2,3,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,4,1,.,0,,, ,6,.,0,,, ,4,5,.,0,]
[,',J,o,h,n, ,T,o,r,t,o,r,e,l,l,a,',,, ,2,9,.,0,,, ,8,.,0,,, ,2,5,.,0,]
[,',R,i,c,k, ,T,o,c,c,h,e,t,',,, ,1,5,.,0,,, ,1,6,.,0,,, ,3,1,.,0,]
[,",R,o,d, ,B,r,i,n,d,',A,m,o,u,r,",,, ,1,9,.,0,,, ,6,.,0,,, ,3,7,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,3,.,0,,, ,1,4,.,0,,, ,3,1,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,2,9,.,0,,, ,6,.,0,,, ,3,7,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,2,.,0,,, ,8,.,0,,, ,4,1,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,6,.,0,,, ,1,2,.,0,,, ,4,0,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,9,.,0,,, ,2,.,0,,, ,3,9,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,2,5,.,0,,, ,1,4,.,0,,, ,4,5,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,2,7,.,0,,, ,6,.,0,,, ,2,7,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,3,6,.,0,,, ,4,.,0,,, ,2,2,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,2,9,.,0,,, ,3,4,.,0,,, ,2,8,.,0,]
[,',C,r,a,i,g, ,B,e,r,u,b,e,',,, ,3,9,.,0,,, ,6,.,0,,, ,4,2,.,0,]
[,',T,o,d,d, ,R,e,i,r,d,e,n,',,, ,2,1,.,0,,, ,6,.,0,,, ,3,4,.,0,]
[,',G,e,o,f,f, ,W,a,r,d,',,, ,4,1,.,0,,, ,4,.,0,,, ,5,0,.,0,]
[,',C,l,a,u,d,e, ,J,u,l,i,e,n,',,, ,3,3,.,0,,, ,8,.,0,,, ,2,3,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,5,.,0,,, ,4,.,0,,, ,2,4,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,3,1,.,0,,, ,6,.,0,,, ,4,1,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,7,.,0,,, ,8,.,0,,, ,3,9,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,9,.,0,,, ,2,.,0,,, ,5,4,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,2,9,.,0,,, ,4,.,0,,, ,2,9,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,4,0,.,0,,, ,8,.,0,,, ,2,9,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,4,0,.,0,,, ,8,.,0,,, ,4,3,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,4,0,.,0,,, ,1,2,.,0,,, ,3,8,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,3,1,.,0,,, ,6,.,0,,, ,3,1,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,2,4,.,0,,, ,3,9,.,0,,, ,5,0,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,7,.,0,,, ,1,0,.,0,,, ,5,6,.,0,]
[,',B,r,u,c,e, ,C,a,s,s,i,d,y,',,, ,3,0,.,0,,, ,1,6,.,0,,, ,3,8,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,9,.,0,,, ,2,.,0,,, ,3,6,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,3,1,.,0,,, ,1,8,.,0,,, ,3,0,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,9,.,0,,, ,1,2,.,0,,, ,4,7,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,3,3,.,0,,, ,4,.,0,,, ,3,5,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,3,1,.,0,,, ,4,.,0,,, ,4,7,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,5,.,0,,, ,8,.,0,,, ,5,6,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,4,1,.,0,,, ,1,8,.,0,,, ,3,1,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,3,2,.,0,,, ,8,.,0,,, ,5,3,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,4,3,.,0,,, ,1,0,.,0,,, ,3,1,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,8,.,0,,, ,2,0,.,0,,, ,4,5,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,5,3,.,0,,, ,8,.,0,,, ,7,3,.,0,]
[,',T,r,a,v,i,s, ,G,r,e,e,n,',,, ,2,3,.,0,,, ,1,2,.,0,,, ,2,6,.,0,]
[,',J,a,r,e,d, ,B,e,d,n,a,r,',,, ,4,4,.,0,,, ,4,.,0,,, ,3,2,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,6,.,0,,, ,1,6,.,0,,, ,4,5,.,0,]
[,',A,l,a,i,n, ,V,i,g,n,e,a,u,l,t,',,, ,1,6,.,0,,, ,1,3,.,0,,, ,4,1,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,2,5,.,0,,, ,4,.,0,,, ,4,7,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,4,.,0,,, ,1,2,.,0,,, ,3,4,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,2,.,0,,, ,4,.,0,,, ,5,5,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,2,1,.,0,,, ,2,8,.,0,,, ,4,4,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,3,.,0,,, ,8,.,0,,, ,5,5,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,3,5,.,0,,, ,2,9,.,0,,, ,4,4,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,0,.,0,,, ,1,0,.,0,,, ,4,3,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,7,.,0,,, ,8,.,0,,, ,4,8,.,0,]
[,',P,e,t,e,r, ,D,e,B,o,e,r,',,, ,3,6,.,0,,, ,1,2,.,0,,, ,4,7,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,7,.,0,,, ,6,.,0,,, ,7,0,.,0,]
[,',B,a,r,r,y, ,T,r,o,t,z,',,, ,2,7,.,0,,, ,1,0,.,0,,, ,6,2,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,6,.,0,,, ,1,6,.,0,,, ,5,6,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,3,1,.,0,,, ,1,4,.,0,,, ,5,1,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,4,.,0,,, ,2,6,.,0,,, ,5,9,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,3,0,.,0,,, ,1,0,.,0,,, ,4,9,.,0,]
[,',J,o,n, ,C,o,o,p,e,r,',,, ,4,1,.,0,,, ,4,.,0,,, ,6,4,.,0,]
[,',R,i,c,k, ,B,o,w,n,e,s,s,',,, ,2,2,.,0,,, ,6,.,0,,, ,3,7,.,0,]